Input = ,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Output = ,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.345299612,00.38,00.41,00.44,00.46,00.49,00.51,00.53,00.55,00.57,00.58,00.60,00.61,00.61,00.62,00.62,00.63,00.62,00.62,00.62,00.61,00.61,00.60,00.59,00.58,00.57,00.55,00.54,00.53,00.51,00.50,00.48,00.47,00.45,00.43,00.42,00.40,00.39,00.37,00.35,00.34,00.32,00.31,00.29,00.28,00.26,00.25,00.24,00.23,00.21,00.20,00.19,00.18,00.17,00.16,00.15,00.14,00.14,00.13,00.12,00.12,00.11,00.10,00.10,00.09,00.09,00.09,00.08,00.08,00.08,00.07,00.07,00.07,00.07,00.07,00.07
,0.314336402,00.34,00.37,00.40,00.42,00.45,00.47,00.49,00.50,00.52,00.53,00.54,00.55,00.56,00.57,00.57,00.57,00.57,00.57,00.57,00.56,00.56,00.55,00.54,00.53,00.52,00.51,00.50,00.49,00.47,00.46,00.45,00.43,00.42,00.40,00.39,00.37,00.36,00.34,00.33,00.31,00.30,00.29,00.27,00.26,00.25,00.23,00.22,00.21,00.20,00.19,00.18,00.17,00.16,00.15,00.14,00.14,00.13,00.12,00.11,00.11,00.10,00.10,00.09,00.09,00.08,00.08,00.08,00.07,00.07,00.07,00.07,00.07,00.07,00.07,00.07
,0.286071104,00.31,00.34,00.36,00.39,00.41,00.43,00.44,00.46,00.47,00.49,00.50,00.51,00.51,00.52,00.52,00.53,00.53,00.52,00.52,00.52,00.51,00.51,00.50,00.49,00.48,00.47,00.46,00.45,00.44,00.42,00.41,00.40,00.39,00.37,00.36,00.34,00.33,00.32,00.30,00.29,00.28,00.27,00.25,00.24,00.23,00.22,00.21,00.20,00.19,00.18,00.17,00.16,00.15,00.14,00.13,00.13,00.12,00.11,00.11,00.10,00.10,00.09,00.09,00.08,00.08,00.08,00.07,00.07,00.07,00.07,00.07,00.06,00.06,00.06,00.06
,0.260289227,00.28,00.31,00.33,00.35,00.37,00.39,00.41,00.42,00.43,00.45,00.46,00.46,00.47,00.48,00.48,00.48,00.48,00.48,00.48,00.48,00.47,00.47,00.46,00.45,00.44,00.43,00.42,00.41,00.40,00.39,00.38,00.37,00.36,00.34,00.33,00.32,00.31,00.29,00.28,00.27,00.26,00.25,00.24,00.22,00.21,00.20,00.19,00.18,00.17,00.16,00.16,00.15,00.14,00.13,00.13,00.12,00.11,00.11,00.10,00.10,00.09,00.09,00.08,00.08,00.07,00.07,00.07,00.07,00.06,00.06,00.06,00.06,00.06,00.06,00.06
,0.236793208,00.26,00.28,00.30,00.32,00.34,00.35,00.37,00.38,00.40,00.41,00.42,00.42,00.43,00.43,00.44,00.44,00.44,00.44,00.44,00.44,00.43,00.43,00.42,00.42,00.41,00.40,00.39,00.38,00.37,00.36,00.35,00.34,00.33,00.32,00.31,00.30,00.28,00.27,00.26,00.25,00.24,00.23,00.22,00.21,00.20,00.19,00.18,00.17,00.16,00.15,00.15,00.14,00.13,00.12,00.12,00.11,00.10,00.10,00.09,00.09,00.08,00.08,00.08,00.07,00.07,00.07,00.06,00.06,00.06,00.06,00.06,00.06,00.06,00.06,00.06
,0.215401051,00.24,00.26,00.27,00.29,00.31,00.32,00.34,00.35,00.36,00.37,00.38,00.39,00.39,00.40,00.40,00.40,00.40,00.40,00.40,00.40,00.40,00.39,00.39,00.38,00.37,00.37,00.36,00.35,00.34,00.33,00.32,00.31,00.30,00.29,00.28,00.27,00.26,00.25,00.24,00.23,00.22,00.21,00.20,00.19,00.18,00.18,00.17,00.16,00.15,00.14,00.14,00.13,00.12,00.12,00.11,00.10,00.10,00.09,00.09,00.08,00.08,00.08,00.07,00.07,00.07,00.06,00.06,00.06,00.06,00.06,00.05,00.05,00.05,00.05,00.05
,0.195945094,00.21,00.23,00.25,00.27,00.28,00.29,00.31,00.32,00.33,00.34,00.35,00.35,00.36,00.36,00.37,00.37,00.37,00.37,00.37,00.37,00.36,00.36,00.36,00.35,00.34,00.34,00.33,00.32,00.31,00.31,00.30,00.29,00.28,00.27,00.26,00.25,00.24,00.23,00.22,00.21,00.21,00.20,00.19,00.18,00.17,00.16,00.15,00.15,00.14,00.13,00.13,00.12,00.11,00.11,00.10,00.10,00.09,00.09,00.08,00.08,00.07,00.07,00.07,00.06,00.06,00.06,00.06,00.06,00.05,00.05,00.05,00.05,00.05,00.05,00.05
,0.178270894,00.20,00.21,00.23,00.24,00.26,00.27,00.28,00.29,00.30,00.31,00.32,00.32,00.33,00.33,00.33,00.34,00.34,00.34,00.34,00.34,00.33,00.33,00.33,00.32,00.32,00.31,00.30,00.30,00.29,00.28,00.27,00.27,00.26,00.25,00.24,00.23,00.22,00.22,00.21,00.20,00.19,00.18,00.17,00.17,00.16,00.15,00.14,00.14,00.13,00.12,00.12,00.11,00.11,00.10,00.09,00.09,00.09,00.08,00.08,00.07,00.07,00.07,00.06,00.06,00.06,00.06,00.05,00.05,00.05,00.05,00.05,00.05,00.05,00.05,00.05
,0.162236206,00.18,00.19,00.21,00.22,00.23,00.24,00.25,00.26,00.27,00.28,00.29,00.29,00.30,00.30,00.31,00.31,00.31,00.31,00.31,00.31,00.30,00.30,00.30,00.29,00.29,00.28,00.28,00.27,00.27,00.26,00.25,00.24,00.24,00.23,00.22,00.21,00.21,00.20,00.19,00.18,00.18,00.17,00.16,00.15,00.15,00.14,00.13,00.13,00.12,00.11,00.11,00.10,00.10,00.09,00.09,00.08,00.08,00.08,00.07,00.07,00.07,00.06,00.06,00.06,00.05,00.05,00.05,00.05,00.05,00.05,00.05,00.04,00.04,00.04,00.04
,0.147710049,00.16,00.18,00.19,00.20,00.21,00.22,00.23,00.24,00.25,00.26,00.26,00.27,00.27,00.28,00.28,00.28,00.28,00.28,00.28,00.28,00.28,00.28,00.27,00.27,00.27,00.26,00.26,00.25,00.24,00.24,00.23,00.22,00.22,00.21,00.20,00.20,00.19,00.18,00.18,00.17,00.16,00.16,00.15,00.14,00.14,00.13,00.12,00.12,00.11,00.11,00.10,00.10,00.09,00.09,00.08,00.08,00.07,00.07,00.07,00.06,00.06,00.06,00.06,00.05,00.05,00.05,00.05,00.05,00.04,00.04,00.04,00.04,00.04,00.04,00.04
,0.134571851,00.15,00.16,00.17,00.18,00.19,00.20,00.21,00.22,00.23,00.23,00.24,00.24,00.25,00.25,00.25,00.26,00.26,00.26,00.26,00.26,00.25,00.25,00.25,00.25,00.24,00.24,00.23,00.23,00.22,00.22,00.21,00.21,00.20,00.19,00.19,00.18,00.18,00.17,00.16,00.16,00.15,00.14,00.14,00.13,00.13,00.12,00.11,00.11,00.10,00.10,00.09,00.09,00.08,00.08,00.08,00.07,00.07,00.07,00.06,00.06,00.06,00.05,00.05,00.05,00.05,00.05,00.04,00.04,00.04,00.04,00.04,00.04,00.04,00.04,00.04
,0.122710659,00.13,00.15,00.16,00.17,00.17,00.18,00.19,00.20,00.21,00.21,00.22,00.22,00.23,00.23,00.23,00.23,00.23,00.23,00.23,00.23,00.23,00.23,00.23,00.23,00.22,00.22,00.21,00.21,00.21,00.20,00.20,00.19,00.18,00.18,00.17,00.17,00.16,00.16,00.15,00.14,00.14,00.13,00.13,00.12,00.12,00.11,00.11,00.10,00.10,00.09,00.09,00.08,00.08,00.07,00.07,00.07,00.06,00.06,00.06,00.06,00.05,00.05,00.05,00.05,00.04,00.04,00.04,00.04,00.04,00.04,00.04,00.04,00.04,00.04,00.04
,0.112024409,00.12,00.13,00.14,00.15,00.16,00.17,00.17,00.18,00.19,00.19,00.20,00.20,00.21,00.21,00.21,00.21,00.21,00.21,00.21,00.21,00.21,00.21,00.21,00.21,00.20,00.20,00.20,00.19,00.19,00.18,00.18,00.17,00.17,00.16,00.16,00.15,00.15,00.14,00.14,00.13,00.13,00.12,00.12,00.11,00.11,00.10,00.10,00.09,00.09,00.08,00.08,00.08,00.07,00.07,00.07,00.06,00.06,00.06,00.05,00.05,00.05,00.05,00.05,00.04,00.04,00.04,00.04,00.04,00.04,00.04,00.04,00.03,00.03,00.03,00.03
,0.10241925,00.11,00.12,00.13,00.14,00.14,00.15,00.16,00.17,00.17,00.18,00.18,00.18,00.19,00.19,00.19,00.19,00.20,00.20,00.20,00.20,00.19,00.19,00.19,00.19,00.19,00.18,00.18,00.18,00.17,00.17,00.16,00.16,00.16,00.15,00.15,00.14,00.14,00.13,00.13,00.12,00.12,00.11,00.11,00.10,00.10,00.09,00.09,00.09,00.08,00.08,00.07,00.07,00.07,00.06,00.06,00.06,00.06,00.05,00.05,00.05,00.05,00.04,00.04,00.04,00.04,00.04,00.04,00.04,00.03,00.03,00.03,00.03,00.03,00.03,00.03
,0.093808915,00.10,00.11,00.12,00.13,00.13,00.14,00.14,00.15,00.16,00.16,00.16,00.17,00.17,00.17,00.18,00.18,00.18,00.18,00.18,00.18,00.18,00.18,00.17,00.17,00.17,00.17,00.16,00.16,00.16,00.15,00.15,00.15,00.14,00.14,00.13,00.13,00.13,00.12,00.12,00.11,00.11,00.10,00.10,00.10,00.09,00.09,00.08,00.08,00.08,00.07,00.07,00.07,00.06,00.06,00.06,00.05,00.05,00.05,00.05,00.05,00.04,00.04,00.04,00.04,00.04,00.04,00.03,00.03,00.03,00.03,00.03,00.03,00.03,00.03,00.03
,0.086114128,00.09,00.10,00.11,00.11,00.12,00.13,00.13,00.14,00.14,00.15,00.15,00.15,00.16,00.16,00.16,00.16,00.16,00.16,00.16,00.16,00.16,00.16,00.16,00.16,00.16,00.15,00.15,00.15,00.14,00.14,00.14,00.13,00.13,00.13,00.12,00.12,00.12,00.11,00.11,00.10,00.10,00.10,00.09,00.09,00.08,00.08,00.08,00.07,00.07,00.07,00.06,00.06,00.06,00.06,00.05,00.05,00.05,00.05,00.04,00.04,00.04,00.04,00.04,00.04,00.03,00.03,00.03,00.03,00.03,00.03,00.03,00.03,00.03,00.03,00.03
,0.079262059,00.09,00.09,00.10,00.10,00.11,00.12,00.12,00.12,00.13,00.13,00.14,00.14,00.14,00.14,00.15,00.15,00.15,00.15,00.15,00.15,00.15,00.15,00.15,00.14,00.14,00.14,00.14,00.14,00.13,00.13,00.13,00.12,00.12,00.12,00.11,00.11,00.11,00.10,00.10,00.10,00.09,00.09,00.08,00.08,00.08,00.07,00.07,00.07,00.07,00.06,00.06,00.06,00.05,00.05,00.05,00.05,00.04,00.04,00.04,00.04,00.04,00.04,00.03,00.03,00.03,00.03,00.03,00.03,00.03,00.03,00.03,00.03,00.03,00.03,00.03
,0.073185796,00.08,00.08,00.09,00.10,00.10,00.11,00.11,00.11,00.12,00.12,00.12,00.13,00.13,00.13,00.13,00.13,00.14,00.14,00.14,00.14,00.14,00.13,00.13,00.13,00.13,00.13,00.13,00.12,00.12,00.12,00.12,00.11,00.11,00.11,00.10,00.10,00.10,00.09,00.09,00.09,00.08,00.08,00.08,00.08,00.07,00.07,00.07,00.06,00.06,00.06,00.06,00.05,00.05,00.05,00.05,00.04,00.04,00.04,00.04,00.04,00.04,00.03,00.03,00.03,00.03,00.03,00.03,00.03,00.03,00.03,00.03,00.03,00.03,00.03,00.03
,0.067823852,00.07,00.08,00.08,00.09,00.09,00.10,00.10,00.10,00.11,00.11,00.11,00.12,00.12,00.12,00.12,00.12,00.12,00.12,00.12,00.12,00.12,00.12,00.12,00.12,00.12,00.12,00.12,00.11,00.11,00.11,00.11,00.10,00.10,00.10,00.10,00.09,00.09,00.09,00.08,00.08,00.08,00.08,00.07,00.07,00.07,00.06,00.06,00.06,00.06,00.05,00.05,00.05,00.05,00.04,00.04,00.04,00.04,00.04,00.04,00.03,00.03,00.03,00.03,00.03,00.03,00.03,00.03,00.03,00.03,00.02,00.02,00.02,00.02,00.02,00.02
,0.063119693,00.07,00.07,00.08,00.08,00.08,00.09,00.09,00.10,00.10,00.10,00.10,00.11,00.11,00.11,00.11,00.11,00.11,00.11,00.11,00.11,00.11,00.11,00.11,00.11,00.11,00.11,00.11,00.10,00.10,00.10,00.10,00.10,00.09,00.09,00.09,00.09,00.08,00.08,00.08,00.07,00.07,00.07,00.07,00.06,00.06,00.06,00.06,00.05,00.05,00.05,00.05,00.05,00.04,00.04,00.04,00.04,00.04,00.03,00.03,00.03,00.03,00.03,00.03,00.03,00.03,00.03,00.03,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02
,0.059021285,00.06,00.07,00.07,00.07,00.08,00.08,00.08,00.09,00.09,00.09,00.10,00.10,00.10,00.10,00.10,00.10,00.10,00.10,00.10,00.10,00.10,00.10,00.10,00.10,00.10,00.10,00.10,00.10,00.09,00.09,00.09,00.09,00.09,00.08,00.08,00.08,00.08,00.07,00.07,00.07,00.07,00.06,00.06,00.06,00.06,00.05,00.05,00.05,00.05,00.05,00.04,00.04,00.04,00.04,00.04,00.04,00.03,00.03,00.03,00.03,00.03,00.03,00.03,00.03,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02
,0.055480644,00.06,00.06,00.07,00.07,00.07,00.08,00.08,00.08,00.08,00.09,00.09,00.09,00.09,00.09,00.09,00.09,00.10,00.10,00.10,00.10,00.10,00.10,00.09,00.09,00.09,00.09,00.09,00.09,00.09,00.09,00.08,00.08,00.08,00.08,00.08,00.07,00.07,00.07,00.07,00.06,00.06,00.06,00.06,00.06,00.05,00.05,00.05,00.05,00.05,00.04,00.04,00.04,00.04,00.04,00.03,00.03,00.03,00.03,00.03,00.03,00.03,00.03,00.03,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02
,0.052453403,00.06,00.06,00.06,00.06,00.07,00.07,00.07,00.07,00.08,00.08,00.08,00.08,00.08,00.09,00.09,00.09,00.09,00.09,00.09,00.09,00.09,00.09,00.09,00.09,00.09,00.08,00.08,00.08,00.08,00.08,00.08,00.08,00.07,00.07,00.07,00.07,00.07,00.06,00.06,00.06,00.06,00.06,00.05,00.05,00.05,00.05,00.05,00.04,00.04,00.04,00.04,00.04,00.04,00.03,00.03,00.03,00.03,00.03,00.03,00.03,00.03,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02
,0.049898369,00.05,00.06,00.06,00.06,00.06,00.06,00.07,00.07,00.07,00.07,00.07,00.08,00.08,00.08,00.08,00.08,00.08,00.08,00.08,00.08,00.08,00.08,00.08,00.08,00.08,00.08,00.08,00.08,00.07,00.07,00.07,00.07,00.07,00.07,00.06,00.06,00.06,00.06,00.06,00.06,00.05,00.05,00.05,00.05,00.05,00.04,00.04,00.04,00.04,00.04,00.04,00.03,00.03,00.03,00.03,00.03,00.03,00.03,00.03,00.03,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02
,0.047777073,00.05,00.05,00.05,00.06,00.06,00.06,00.06,00.06,00.07,00.07,00.07,00.07,00.07,00.07,00.07,00.07,00.08,00.08,00.08,00.08,00.08,00.08,00.08,00.07,00.07,00.07,00.07,00.07,00.07,00.07,00.07,00.07,00.06,00.06,00.06,00.06,00.06,00.06,00.05,00.05,00.05,00.05,00.05,00.05,00.04,00.04,00.04,00.04,00.04,00.04,00.03,00.03,00.03,00.03,00.03,00.03,00.03,00.03,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02
,0.046053285,00.05,00.05,00.05,00.05,00.06,00.06,00.06,00.06,00.06,00.06,00.07,00.07,00.07,00.07,00.07,00.07,00.07,00.07,00.07,00.07,00.07,00.07,00.07,00.07,00.07,00.07,00.07,00.07,00.07,00.06,00.06,00.06,00.06,00.06,00.06,00.06,00.05,00.05,00.05,00.05,00.05,00.05,00.04,00.04,00.04,00.04,00.04,00.04,00.04,00.03,00.03,00.03,00.03,00.03,00.03,00.03,00.03,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02
,0.044692492,00.05,00.05,00.05,00.05,00.05,00.05,00.06,00.06,00.06,00.06,00.06,00.06,00.06,00.06,00.06,00.07,00.07,00.07,00.07,00.07,00.07,00.07,00.07,00.07,00.06,00.06,00.06,00.06,00.06,00.06,00.06,00.06,00.06,00.06,00.05,00.05,00.05,00.05,00.05,00.05,00.04,00.04,00.04,00.04,00.04,00.04,00.04,00.03,00.03,00.03,00.03,00.03,00.03,00.03,00.03,00.03,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02
,0.043661276,00.04,00.05,00.05,00.05,00.05,00.05,00.05,00.05,00.06,00.06,00.06,00.06,00.06,00.06,00.06,00.06,00.06,00.06,00.06,00.06,00.06,00.06,00.06,00.06,00.06,00.06,00.06,00.06,00.06,00.06,00.06,00.05,00.05,00.05,00.05,00.05,00.05,00.05,00.05,00.04,00.04,00.04,00.04,00.04,00.04,00.04,00.03,00.03,00.03,00.03,00.03,00.03,00.03,00.03,00.03,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02
,0.042926542,00.04,00.04,00.05,00.05,00.05,00.05,00.05,00.05,00.05,00.05,00.06,00.06,00.06,00.06,00.06,00.06,00.06,00.06,00.06,00.06,00.06,00.06,00.06,00.06,00.06,00.06,00.06,00.06,00.06,00.05,00.05,00.05,00.05,00.05,00.05,00.05,00.05,00.04,00.04,00.04,00.04,00.04,00.04,00.04,00.04,00.03,00.03,00.03,00.03,00.03,00.03,00.03,00.03,00.03,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02
,0.042454398,00.04,00.04,00.04,00.05,00.05,00.05,00.05,00.05,00.05,00.05,00.05,00.05,00.06,00.06,00.06,00.06,00.06,00.06,00.06,00.06,00.06,00.06,00.06,00.06,00.06,00.06,00.06,00.05,00.05,00.05,00.05,00.05,00.05,00.05,00.05,00.05,00.04,00.04,00.04,00.04,00.04,00.04,00.04,00.04,00.03,00.03,00.03,00.03,00.03,00.03,00.03,00.03,00.03,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.01,00.01,00.01,00.01
,0.042208203,00.04,00.04,00.04,00.05,00.05,00.05,00.05,00.05,00.05,00.05,00.05,00.05,00.05,00.05,00.05,00.06,00.06,00.06,00.06,00.06,00.06,00.06,00.06,00.06,00.05,00.05,00.05,00.05,00.05,00.05,00.05,00.05,00.05,00.05,00.05,00.04,00.04,00.04,00.04,00.04,00.04,00.04,00.04,00.03,00.03,00.03,00.03,00.03,00.03,00.03,00.03,00.03,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.01,00.01,00.01,00.01,00.01,00.01
,0.042143848,00.04,00.04,00.04,00.04,00.05,00.05,00.05,00.05,00.05,00.05,00.05,00.05,00.05,00.05,00.05,00.05,00.05,00.06,00.06,00.06,00.06,00.06,00.05,00.05,00.05,00.05,00.05,00.05,00.05,00.05,00.05,00.05,00.05,00.05,00.05,00.04,00.04,00.04,00.04,00.04,00.04,00.04,00.04,00.03,00.03,00.03,00.03,00.03,00.03,00.03,00.03,00.03,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.01,00.01,00.01,00.01,00.01,00.01
,0.042193537,00.04,00.04,00.04,00.04,00.05,00.05,00.05,00.05,00.05,00.05,00.05,00.05,00.05,00.05,00.05,00.05,00.05,00.05,00.05,00.05,00.05,00.05,00.05,00.05,00.05,00.05,00.05,00.05,00.05,00.05,00.05,00.05,00.05,00.05,00.05,00.04,00.04,00.04,00.04,00.04,00.04,00.04,00.04,00.03,00.03,00.03,00.03,00.03,00.03,00.03,00.03,00.03,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.02,00.01,00.01,00.01,00.01,00.01,0.014458041
